android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void run() -> run
com.mzhou.merchant.service.DownLoadService$downloadThread -> com.mzhou.merchant.service.b:
    com.mzhou.merchant.service.DownLoadService this$0 -> a
    void run() -> run
com.mzhou.merchant.slidemenu.SlidingMenu -> com.mzhou.merchant.slidemenu.SlidingMenu:
    android.view.View mSlidingView -> c
    android.view.View mMenuView -> d
    android.view.View mDetailView -> a
    android.widget.RelativeLayout bgShade -> e
    int screenWidth -> f
    int screenHeight -> g
    android.content.Context mContext -> h
    android.widget.Scroller mScroller -> i
    android.view.VelocityTracker mVelocityTracker -> j
    int mTouchSlop -> k
    float mLastMotionX -> l
    float mLastMotionY -> m
    boolean mIsBeingDragged -> n
    boolean tCanSlideLeft -> o
    boolean tCanSlideRight -> p
    boolean hasClickLeft -> q
    boolean hasClickRight -> r
    boolean canSlideLeft -> b
    boolean canSlideRight -> s
    void init(android.content.Context) -> a
    void scrollTo(int,int) -> scrollTo
    void computeScroll() -> computeScroll
    void setCanSliding(boolean,boolean) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    int getMenuViewWidth() -> a
    int getDetailViewWidth() -> b
    void smoothScrollTo(int) -> a
com.mzhou.merchant.utlis.GetDataByPostUtil -> com.mzhou.merchant.utlis.GetDataByPostUtil:
    java.lang.String queryStringForPost(org.apache.http.client.methods.HttpPost,android.content.Context) -> a
    java.lang.String GetAttactInfo(android.content.Context,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String) -> a
    java.lang.String GetNewsInfo(android.content.Context,java.lang.String,java.lang.String,int,java.lang.String) -> a
    java.lang.String getProductInfo(android.content.Context,java.lang.String,java.lang.String,int,int,java.lang.String) -> a
    java.lang.String getLogoInfo(android.content.Context,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String) -> b
    java.lang.String GetJobInfo(android.content.Context,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String) -> a
    java.lang.String GetAdInfo(android.content.Context,java.lang.String,java.lang.String,java.lang.String,int) -> a
    java.lang.String GetActivityInfo(android.content.Context,java.lang.String,java.lang.String,int,java.lang.String) -> b
com.mzhou.merchant.utlis.JsonParse -> com.mzhou.merchant.utlis.a:
    java.util.LinkedList parseAdJson(java.lang.String) -> a
    java.util.LinkedList parseAttactJson(java.lang.String) -> b
    java.util.List parseActivityJson(java.lang.String) -> c
    java.util.List parseNewsJson(java.lang.String) -> d
    java.util.List parseProductsJson(java.lang.String) -> e
    java.util.List parseJobJson(java.lang.String) -> f
com.mzhou.merchant.utlis.WebIsConnectUtil -> com.mzhou.merchant.utlis.WebIsConnectUtil:
com.tencent.open.BrowserAuth -> com.tencent.open.a:
    int e -> e
    com.tencent.open.BrowserAuth a -> a
    java.util.HashMap b -> b
    java.lang.String c -> c
    boolean d -> d
    com.tencent.open.BrowserAuth a() -> a
    com.tencent.open.BrowserAuth$Auth a(java.lang.String) -> a
    int b() -> b
    java.lang.String a(com.tencent.open.BrowserAuth$Auth) -> a
    void b(java.lang.String) -> b
    java.lang.String c() -> c
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String b(java.lang.String,java.lang.String) -> b
com.tencent.open.BrowserAuth$Auth -> com.tencent.open.b:
    com.tencent.tauth.IUiListener a -> a
    com.tencent.open.TDialog b -> b
    java.lang.String c -> c
com.tencent.open.HttpStatusException -> com.tencent.open.c:
com.tencent.open.KeyboardDetectorRelativeLayout -> com.tencent.open.d:
    java.lang.String a -> a
    android.graphics.Rect b -> b
    boolean c -> c
    com.tencent.open.KeyboardDetectorRelativeLayout$IKeyboardChanged d -> d
    void a(com.tencent.open.KeyboardDetectorRelativeLayout$IKeyboardChanged) -> a
    void onMeasure(int,int) -> onMeasure
com.tencent.open.KeyboardDetectorRelativeLayout$IKeyboardChanged -> com.tencent.open.e:
    void onKeyboardShown(int) -> onKeyboardShown
    void onKeyboardHidden() -> onKeyboardHidden
com.tencent.open.MySSLSocketFactory -> com.tencent.open.f:
    javax.net.ssl.SSLContext a -> a
    javax.net.ssl.SSLSocketFactory b -> b
    org.apache.http.conn.scheme.HostNameResolver c -> c
    java.net.Socket createSocket() -> createSocket
    java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams) -> connectSocket
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
com.tencent.open.NetworkUnavailableException -> com.tencent.open.g:
com.tencent.open.OpenApi -> com.tencent.open.h:
    com.tencent.open.TContext a -> a
    org.json.JSONObject a(android.content.Context,java.lang.String,android.os.Bundle,java.lang.String) -> a
    android.os.Bundle a(java.lang.String,android.os.Bundle) -> a
    void a(android.content.Context,java.lang.String,android.os.Bundle,java.lang.String,com.tencent.tauth.IRequestListener,java.lang.Object) -> a
    java.lang.String b() -> a
    boolean c() -> b
    void a(java.lang.String) -> a
    int a(java.io.IOException) -> a
com.tencent.open.OpenConfig -> com.tencent.open.i:
    java.util.HashMap a -> a
    java.lang.String b -> b
    android.content.Context c -> c
    java.lang.String d -> d
    org.json.JSONObject e -> e
    long f -> f
    int g -> g
    boolean h -> h
    com.tencent.open.OpenConfig a(android.content.Context,java.lang.String) -> a
    void a() -> a
    java.lang.String e(java.lang.String) -> d
    void a(java.lang.String,java.lang.String) -> a
    void b() -> b
    void a(org.json.JSONObject) -> a
    void c() -> c
    int b(java.lang.String) -> a
    long c(java.lang.String) -> b
    boolean d(java.lang.String) -> c
    void f(java.lang.String) -> e
    android.content.Context a(com.tencent.open.OpenConfig) -> a
    void a(com.tencent.open.OpenConfig,org.json.JSONObject) -> a
    int a(com.tencent.open.OpenConfig,int) -> a
com.tencent.open.PKDialog -> com.tencent.open.PKDialog:
    java.lang.String TAG -> TAG
    int WEBVIEW_HEIGHT -> WEBVIEW_HEIGHT
    int MSG_COMPLETE -> MSG_COMPLETE
    int MSG_CANCEL -> MSG_CANCEL
    int MSG_SHOW_TIPS -> MSG_SHOW_TIPS
    int MSG_ON_LOAD -> MSG_ON_LOAD
    int MSG_SHOW_PROCESS -> MSG_SHOW_PROCESS
    java.lang.String mUrl -> mUrl
    com.tencent.tauth.IUiListener listener -> listener
    com.tencent.open.PKDialog$OnTimeListener mListener -> mListener
    android.os.Handler mHandler -> mHandler
    com.tencent.open.KeyboardDetectorRelativeLayout mFlMain -> mFlMain
    android.webkit.WebView mWebView -> mWebView
    java.lang.ref.WeakReference sWeakContext -> sWeakContext
    int mWebviewHeight -> mWebviewHeight
    android.widget.Toast sToast -> sToast
    void onBackPressed() -> onBackPressed
    void onCreate(android.os.Bundle) -> onCreate
    void createViews() -> createViews
    void initViews() -> initViews
    void callJs(java.lang.String,java.lang.String) -> callJs
    void showTips(android.content.Context,java.lang.String) -> showTips
    void showProcessDialog(android.content.Context,java.lang.String) -> showProcessDialog
    void loadUrlWithBrowser(java.lang.String,java.lang.String,java.lang.String) -> loadUrlWithBrowser
    void onKeyboardShown(int) -> onKeyboardShown
    void onKeyboardHidden() -> onKeyboardHidden
    android.os.Handler access$200(com.tencent.open.PKDialog) -> access$200
    java.lang.String access$300() -> access$300
    java.lang.ref.WeakReference access$400() -> access$400
    com.tencent.open.PKDialog$OnTimeListener access$500(com.tencent.open.PKDialog) -> access$500
    android.webkit.WebView access$600(com.tencent.open.PKDialog) -> access$600
    void access$800(android.content.Context,java.lang.String) -> access$800
    void access$900(android.content.Context,java.lang.String) -> access$900
com.tencent.open.PKDialog$1 -> com.tencent.open.PKDialog$1:
com.tencent.open.PKDialog$FbWebViewClient -> com.tencent.open.PKDialog$FbWebViewClient:
    com.tencent.open.PKDialog this$0 -> this$0
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
com.tencent.open.PKDialog$JsListener -> com.tencent.open.PKDialog$JsListener:
    com.tencent.open.PKDialog this$0 -> this$0
    void onComplete(java.lang.String) -> onComplete
    void onCancel(java.lang.String) -> onCancel
    void showMsg(java.lang.String) -> showMsg
    void onLoad(java.lang.String) -> onLoad
com.tencent.open.PKDialog$OnTimeListener -> com.tencent.open.PKDialog$OnTimeListener:
    java.lang.ref.WeakReference mWeakCtx -> mWeakCtx
    java.lang.String mAction -> mAction
    java.lang.String mUrl -> mUrl
    java.lang.String mAppid -> mAppid
    com.tencent.tauth.IUiListener mWeakL -> mWeakL
    void onComplete(java.lang.String) -> onComplete
    void onComplete(org.json.JSONObject) -> onComplete
    void onError(com.tencent.tauth.UiError) -> onError
    void onCancel() -> onCancel
    void access$700(com.tencent.open.PKDialog$OnTimeListener,java.lang.String) -> access$700
com.tencent.open.PKDialog$THandler -> com.tencent.open.PKDialog$THandler:
    com.tencent.open.PKDialog$OnTimeListener mL -> mL
    void handleMessage(android.os.Message) -> handleMessage
com.tencent.open.ServerSetting -> com.tencent.open.j:
    java.lang.String TAG -> a
    com.tencent.open.ServerSetting sServerSetting -> b
    java.lang.ref.WeakReference sWeakSharedPrefs -> c
    java.lang.String sRedirectUrl -> d
    java.lang.String sAuthorizeCgi -> e
    java.lang.String sSendStoryUrl -> f
    java.lang.String sInviteUrl -> g
    java.lang.String sReportUrl -> h
    java.lang.String sGraphBaseUrl -> i
    java.lang.String sBragUrl -> j
    java.lang.String sAskUrl -> k
    java.lang.String sGiftUrl -> l
    java.lang.String sLocalStorageUrl -> m
    com.tencent.open.ServerSetting getInstance() -> a
    java.lang.String getSettingUrl(android.content.Context,int) -> a
com.tencent.open.TContext -> com.tencent.open.k:
    java.lang.String b -> b
    java.lang.String c -> c
    long d -> d
    java.lang.String e -> e
    java.lang.String a -> a
    android.content.Context f -> f
    boolean a() -> a
    java.lang.String b() -> b
    void a(java.lang.String,java.lang.String) -> a
    java.lang.String c() -> c
    void a(java.lang.String) -> a
    java.lang.String d() -> d
    android.content.Context f() -> e
    void a(android.content.Context) -> a
com.tencent.open.TDialog -> com.tencent.open.l:
    android.widget.FrameLayout$LayoutParams a -> a
    java.lang.ref.WeakReference c -> c
    java.lang.ref.WeakReference d -> d
    java.lang.ref.WeakReference e -> e
    java.lang.String f -> f
    com.tencent.open.TDialog$OnTimeListener g -> g
    com.tencent.tauth.IUiListener h -> h
    android.widget.FrameLayout i -> i
    android.webkit.WebView j -> j
    android.widget.FrameLayout k -> k
    android.widget.ProgressBar l -> l
    android.os.Handler m -> m
    boolean n -> n
    android.widget.Toast b -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onStop() -> onStop
    void c() -> c
    void d() -> d
    void a(java.lang.String,java.lang.String) -> a
    void c(android.content.Context,java.lang.String) -> c
    void d(android.content.Context,java.lang.String) -> d
    boolean e() -> e
    java.lang.ref.WeakReference a() -> a
    void a(android.content.Context,java.lang.String) -> a
    java.lang.ref.WeakReference b() -> b
    void b(android.content.Context,java.lang.String) -> b
    android.os.Handler a(com.tencent.open.TDialog) -> a
    boolean a(com.tencent.open.TDialog,boolean) -> a
    boolean b(com.tencent.open.TDialog) -> b
    boolean c(com.tencent.open.TDialog) -> c
    java.lang.String a(com.tencent.open.TDialog,java.lang.Object) -> a
    java.lang.String d(com.tencent.open.TDialog) -> d
    android.webkit.WebView e(com.tencent.open.TDialog) -> e
    com.tencent.open.TDialog$OnTimeListener f(com.tencent.open.TDialog) -> f
com.tencent.open.TDialog$1 -> com.tencent.open.TDialog$1:
com.tencent.open.TDialog$FbWebViewClient -> com.tencent.open.TDialog$FbWebViewClient:
    com.tencent.open.TDialog this$0 -> this$0
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
com.tencent.open.TDialog$JsListener -> com.tencent.open.TDialog$JsListener:
    com.tencent.open.TDialog this$0 -> this$0
    void onAddShare(java.lang.String) -> onAddShare
    void onInvite(java.lang.String) -> onInvite
    void onCancelAddShare(int) -> onCancelAddShare
    void onCancelLogin() -> onCancelLogin
    void onCancelInvite() -> onCancelInvite
    void onComplete(java.lang.String) -> onComplete
    void onCancel(java.lang.String) -> onCancel
    void showMsg(java.lang.String) -> showMsg
    void onLoad(java.lang.String) -> onLoad
com.tencent.open.TDialog$OnTimeListener -> com.tencent.open.TDialog$OnTimeListener:
    java.lang.ref.WeakReference mWeakCtx -> mWeakCtx
    java.lang.String mAction -> mAction
    java.lang.String mUrl -> mUrl
    java.lang.String mAppid -> mAppid
    com.tencent.tauth.IUiListener mWeakL -> mWeakL
    void onComplete(java.lang.String) -> onComplete
    void onComplete(org.json.JSONObject) -> onComplete
    void onError(com.tencent.tauth.UiError) -> onError
    void onCancel() -> onCancel
    void access$000(com.tencent.open.TDialog$OnTimeListener,java.lang.String) -> access$000
com.tencent.open.TDialog$THandler -> com.tencent.open.TDialog$THandler:
    com.tencent.open.TDialog$OnTimeListener mL -> mL
    void handleMessage(android.os.Message) -> handleMessage
com.tencent.open.TemporaryStorage -> com.tencent.open.m:
    java.util.HashMap a -> a
    java.lang.Object a(java.lang.String) -> a
com.tencent.open.TencentStat -> com.tencent.open.n:
    boolean a(com.tencent.open.TContext) -> a
    void b(com.tencent.open.TContext) -> b
    void a(com.tencent.open.TContext,java.lang.String,java.lang.String[]) -> a
com.tencent.open.Util -> com.tencent.open.o:
    boolean a -> a
    java.lang.String a(android.os.Bundle,java.lang.String) -> a
    java.lang.String a(android.os.Bundle) -> a
    android.os.Bundle a(java.lang.String) -> a
    org.json.JSONObject a(org.json.JSONObject,java.lang.String) -> a
    android.os.Bundle b(java.lang.String) -> b
    org.json.JSONObject c(java.lang.String) -> c
    com.tencent.open.Util$Statistic a(android.content.Context,java.lang.String,java.lang.String,android.os.Bundle) -> a
    java.lang.String a(org.apache.http.HttpResponse) -> a
    org.apache.http.client.HttpClient a(android.content.Context,java.lang.String,java.lang.String) -> a
    org.json.JSONObject d(java.lang.String) -> d
    void a(java.lang.String,java.lang.String) -> a
    java.lang.String c(android.content.Context) -> b
    com.tencent.open.Util$NetworkProxy a(android.content.Context) -> a
    int d(android.content.Context) -> c
    boolean e(java.lang.String) -> e
    boolean e(android.content.Context) -> d
    boolean a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,long,java.lang.String) -> a
    java.lang.String a(byte[]) -> a
com.tencent.open.Util$NetworkProxy -> com.tencent.open.p:
    java.lang.String a -> a
    int b -> b
com.tencent.open.Util$Statistic -> com.tencent.open.q:
    java.lang.String a -> a
    long b -> b
    long c -> c
com.tencent.open.c -> com.tencent.open.r:
    android.os.Bundle a -> a
    com.tencent.open.OpenConfig b -> b
    void run() -> run
com.tencent.open.cgireport.MobileInfoUtil -> com.tencent.open.a.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
com.tencent.open.cgireport.ReportDataModal -> com.tencent.open.a.b:
    android.content.Context a -> a
    android.database.sqlite.SQLiteDatabase b -> b
    com.tencent.open.cgireport.a c -> c
    int d -> d
    boolean a(java.lang.String,java.lang.String,java.lang.String,int,long,long,long,java.lang.String) -> a
    int a(java.util.ArrayList) -> a
    boolean a() -> a
    boolean b() -> b
    java.util.ArrayList c() -> c
    java.util.ArrayList d() -> d
    int e() -> e
com.tencent.open.cgireport.ReportManager -> com.tencent.open.a.c:
    com.tencent.open.cgireport.ReportManager a -> a
    long b -> b
    int c -> c
    boolean d -> d
    java.util.Random e -> e
    com.tencent.open.cgireport.ReportDataModal f -> f
    java.util.ArrayList g -> g
    java.util.ArrayList h -> h
    com.tencent.open.cgireport.ReportManager a() -> a
    void a(android.content.Context,java.lang.String,long,long,long,int,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,long,long,long,int,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean a(android.content.Context,int) -> a
    void a(android.content.Context,java.lang.String,long,long,long,int,java.lang.String,java.lang.String) -> a
    int b(android.content.Context,int) -> b
    java.lang.String a(android.content.Context) -> a
    boolean b(android.content.Context) -> b
    boolean c(android.content.Context) -> c
    void a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,android.os.Bundle) -> a
    int a(com.tencent.open.cgireport.ReportManager,int) -> a
    int a(com.tencent.open.cgireport.ReportManager) -> a
    boolean a(com.tencent.open.cgireport.ReportManager,boolean) -> a
    java.util.ArrayList b(com.tencent.open.cgireport.ReportManager) -> b
    com.tencent.open.cgireport.ReportDataModal c(com.tencent.open.cgireport.ReportManager) -> c
com.tencent.open.cgireport.a -> com.tencent.open.a.d:
    com.tencent.open.cgireport.ReportDataModal a -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.tencent.open.cgireport.b -> com.tencent.open.a.e:
    java.lang.String a -> a
    android.content.Context b -> b
    android.os.Bundle c -> c
    com.tencent.open.cgireport.ReportManager d -> d
    void run() -> run
com.tencent.open.cgireport.reportItem -> com.tencent.open.a.f:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    java.lang.String i() -> i
com.tencent.open.e -> com.tencent.open.s:
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.tencent.open.f -> com.tencent.open.t:
    android.content.Context a -> a
    android.os.Bundle b -> b
    void run() -> run
com.tencent.open.h -> com.tencent.open.u:
    android.content.Context a -> a
    java.lang.String b -> b
    android.os.Bundle c -> c
    java.lang.String d -> d
    com.tencent.tauth.IRequestListener e -> e
    java.lang.Object f -> f
    com.tencent.open.OpenApi g -> g
    void run() -> run
com.tencent.open.i -> com.tencent.open.v:
    com.tencent.open.MySSLSocketFactory a -> a
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
com.tencent.plus.DensityUtil -> com.tencent.plus.a:
    int dip2px(android.content.Context,float) -> a
com.tencent.plus.ImageActivity -> com.tencent.plus.ImageActivity:
    com.tencent.open.TContext b -> b
    com.tencent.open.OpenApi c -> c
    java.lang.String d -> d
    android.os.Handler e -> e
    com.tencent.plus.TouchView f -> f
    android.widget.Button g -> g
    android.widget.Button h -> h
    com.tencent.plus.MaskView i -> i
    android.widget.TextView j -> j
    android.widget.ProgressBar k -> k
    int l -> l
    boolean m -> m
    long n -> n
    int o -> o
    int p -> p
    int q -> q
    android.graphics.Rect r -> r
    java.lang.String s -> s
    android.graphics.Bitmap t -> t
    android.widget.RelativeLayout a -> a
    android.view.View$OnClickListener u -> u
    android.view.View$OnClickListener v -> v
    com.tencent.tauth.IRequestListener w -> w
    com.tencent.tauth.IRequestListener x -> x
    android.graphics.Bitmap a(java.lang.String) -> a
    android.graphics.drawable.Drawable b(java.lang.String) -> b
    android.view.View a() -> a
    void b() -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    void onDestroy() -> onDestroy
    void c() -> c
    void a(android.graphics.Bitmap) -> a
    void a(java.lang.String,int) -> a
    void b(java.lang.String,int) -> b
    void a(int,java.lang.String,java.lang.String,java.lang.String) -> a
    void d() -> d
    void e() -> e
    void c(java.lang.String) -> c
    java.lang.String d(java.lang.String) -> d
    void a(java.lang.String,long) -> a
    android.graphics.drawable.Drawable a(com.tencent.plus.ImageActivity,java.lang.String) -> a
    android.graphics.Rect a(com.tencent.plus.ImageActivity,android.graphics.Rect) -> a
    com.tencent.plus.MaskView a(com.tencent.plus.ImageActivity) -> a
    android.graphics.Rect b(com.tencent.plus.ImageActivity) -> b
    com.tencent.plus.TouchView c(com.tencent.plus.ImageActivity) -> c
    android.widget.ProgressBar d(com.tencent.plus.ImageActivity) -> d
    android.widget.Button e(com.tencent.plus.ImageActivity) -> e
    android.widget.Button f(com.tencent.plus.ImageActivity) -> f
    void g(com.tencent.plus.ImageActivity) -> g
    boolean h(com.tencent.plus.ImageActivity) -> h
    long i(com.tencent.plus.ImageActivity) -> i
    void j(com.tencent.plus.ImageActivity) -> j
    void a(com.tencent.plus.ImageActivity,java.lang.String,int) -> a
    android.os.Handler k(com.tencent.plus.ImageActivity) -> k
    void b(com.tencent.plus.ImageActivity,java.lang.String,int) -> b
    java.lang.String l(com.tencent.plus.ImageActivity) -> l
    void a(com.tencent.plus.ImageActivity,int,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean a(com.tencent.plus.ImageActivity,boolean) -> a
    void b(com.tencent.plus.ImageActivity,java.lang.String) -> b
    int m(com.tencent.plus.ImageActivity) -> m
    void n(com.tencent.plus.ImageActivity) -> n
com.tencent.plus.MaskView -> com.tencent.plus.b:
    java.lang.String a -> a
    android.graphics.Rect b -> b
    android.graphics.Paint c -> c
    void b() -> b
    void onDraw(android.graphics.Canvas) -> onDraw
    android.graphics.Rect a() -> a
com.tencent.plus.TouchView -> com.tencent.plus.c:
    android.graphics.Matrix c -> c
    android.graphics.Matrix d -> d
    int e -> e
    float f -> f
    float g -> g
    android.graphics.Bitmap h -> h
    boolean i -> i
    float j -> j
    float k -> k
    java.lang.String a -> a
    android.graphics.PointF l -> l
    android.graphics.PointF m -> m
    float n -> n
    float o -> o
    boolean b -> b
    android.graphics.Rect p -> p
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    float a(android.view.MotionEvent) -> a
    void a() -> a
    void a(android.graphics.Rect) -> a
    void a(android.graphics.PointF) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void b() -> b
    void c() -> c
    void a(com.tencent.plus.TouchView) -> a
    boolean a(com.tencent.plus.TouchView,boolean) -> a
com.tencent.plus.a -> com.tencent.plus.d:
    java.lang.String a -> a
    com.tencent.plus.g b -> b
    void run() -> run
com.tencent.plus.b -> com.tencent.plus.e:
    com.tencent.plus.ImageActivity a -> a
    void a(android.widget.Button) -> a
    void b(android.widget.Button) -> b
com.tencent.plus.c -> com.tencent.plus.f:
    com.tencent.plus.d a -> a
    void run() -> run
com.tencent.plus.d -> com.tencent.plus.g:
    com.tencent.plus.TouchView a -> a
    void run() -> run
com.tencent.plus.e -> com.tencent.plus.h:
    java.lang.String a -> a
    int b -> b
    com.tencent.plus.ImageActivity c -> c
    void run() -> run
com.tencent.plus.f -> com.tencent.plus.i:
    com.tencent.plus.ImageActivity a -> a
    void onClick(android.view.View) -> onClick
com.tencent.plus.g -> com.tencent.plus.j:
    com.tencent.plus.ImageActivity a -> a
    void onMalformedURLException(java.net.MalformedURLException,java.lang.Object) -> a
    void onJSONException(org.json.JSONException,java.lang.Object) -> a
    void onIOException(java.io.IOException,java.lang.Object) -> a
    void onComplete(org.json.JSONObject,java.lang.Object) -> a
    void a(int) -> a
    void onConnectTimeoutException(org.apache.http.conn.ConnectTimeoutException,java.lang.Object) -> a
    void onSocketTimeoutException(java.net.SocketTimeoutException,java.lang.Object) -> a
    void onUnknowException(java.lang.Exception,java.lang.Object) -> a
    void onNetworkUnavailableException(com.tencent.open.NetworkUnavailableException,java.lang.Object) -> a
    void onHttpStatusException(com.tencent.open.HttpStatusException,java.lang.Object) -> a
com.tencent.plus.h -> com.tencent.plus.k:
    com.tencent.plus.ImageActivity a -> a
    void onMalformedURLException(java.net.MalformedURLException,java.lang.Object) -> a
    void onJSONException(org.json.JSONException,java.lang.Object) -> a
    void onIOException(java.io.IOException,java.lang.Object) -> a
    void onComplete(org.json.JSONObject,java.lang.Object) -> a
    void a(int,java.lang.String) -> a
    void onConnectTimeoutException(org.apache.http.conn.ConnectTimeoutException,java.lang.Object) -> a
    void onSocketTimeoutException(java.net.SocketTimeoutException,java.lang.Object) -> a
    void onUnknowException(java.lang.Exception,java.lang.Object) -> a
    void onNetworkUnavailableException(com.tencent.open.NetworkUnavailableException,java.lang.Object) -> a
    void onHttpStatusException(com.tencent.open.HttpStatusException,java.lang.Object) -> a
com.tencent.plus.i -> com.tencent.plus.l:
    com.tencent.plus.ImageActivity a -> a
    void onClick(android.view.View) -> onClick
com.tencent.plus.j -> com.tencent.plus.m:
    com.tencent.plus.ImageActivity a -> a
    void onGlobalLayout() -> onGlobalLayout
com.tencent.plus.k -> com.tencent.plus.n:
    com.tencent.plus.i a -> a
    void run() -> run
com.tencent.plus.l -> com.tencent.plus.o:
    com.tencent.plus.h a -> a
    void run() -> run
com.tencent.plus.m -> com.tencent.plus.p:
    com.tencent.plus.h a -> a
    void run() -> run
com.tencent.qqconnect.dataprovider.datatype.TextAndMediaPath -> com.tencent.qqconnect.dataprovider.datatype.TextAndMediaPath:
    java.lang.String mText -> a
    java.lang.String mMediaPath -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.tencent.qqconnect.dataprovider.datatype.TextAndMediaPath$1 -> com.tencent.qqconnect.dataprovider.datatype.a:
    com.tencent.qqconnect.dataprovider.datatype.TextAndMediaPath createFromParcel(android.os.Parcel) -> a
    com.tencent.qqconnect.dataprovider.datatype.TextAndMediaPath[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tencent.qqconnect.dataprovider.datatype.TextOnly -> com.tencent.qqconnect.dataprovider.datatype.TextOnly:
    java.lang.String mText -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.tencent.qqconnect.dataprovider.datatype.TextOnly$1 -> com.tencent.qqconnect.dataprovider.datatype.b:
    com.tencent.qqconnect.dataprovider.datatype.TextOnly createFromParcel(android.os.Parcel) -> a
    com.tencent.qqconnect.dataprovider.datatype.TextOnly[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tencent.record.debug.FileTracer -> com.tencent.a.a.a:
    com.tencent.record.debug.FileTracerConfig a -> a
    java.io.FileWriter b -> b
    java.io.File c -> c
    char[] d -> d
    com.tencent.record.debug.SafeStringQueue e -> e
    com.tencent.record.debug.SafeStringQueue f -> f
    com.tencent.record.debug.SafeStringQueue g -> g
    com.tencent.record.debug.SafeStringQueue h -> h
    boolean i -> i
    android.os.HandlerThread j -> j
    android.os.Handler k -> k
    void a() -> a
